Fsi	Fsd	Fsi_l	Fsd_l	tl	th
0.0043573	0	0	0	21.25	0
0.0043573	0	0	0	21.25	0
0.00554565	0	0	0	17	0
0.0043573	0	0	0	21.25	0
0.0043573	0	0	0	21.25	0
0.00673401	0	0	0	14.1667	0
0.00514953	0	0	0	18.2143	0
0.00514953	0	0	0	18.2143	0
0.00514953	0	0	0	18.2143	0
0	0	0	0	51	0
0.00673401	0	0	0	14.1667	0
0.00514953	0	0	0	18.2143	0
0.00713012	0	0	0	13.4211	0
0.00475342	0	0	0	19.6154	0
0.0043573	0	0	0	21.25	0
0.00633789	0	0	0	15	0
0.00316894	0	0	0	28.3333	0
0.00633789	0	0	0	15	0
0.00514953	0	0	0	18.2143	0
0.0043573	0	0	0	21.25	0
0.00792236	0	0	0	12.1429	0
0.00396118	0	0	0	23.1818	0
0.00831848	0	0	0	11.5909	0
0.00514953	0	0	0	18.2143	0
0.0043573	0	0	0	21.25	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.00673401	0	0	0	14.1667	0
0.00316894	0	0	0	28.3333	0
0.0043573	0	0	0	21.25	0
0.00673401	0	0	0	14.1667	0
0.00316894	0	0	0	28.3333	0
0.00792236	0	0	0	12.1429	0
0.00514953	0	0	0	18.2143	0
0.00633789	0	0	0	15	0
0.0138641	0	0	0	7.08333	0
0	0	0	0	51	0
0.00594177	0	0	0	15.9375	0
0.013468	0	0	0	7.28571	0
0.000792236	0	0	0	51	0
0.00633789	0	0	0	15	0
0.0102991	0	0	0	9.44444	0
0.00396118	0	0	0	23.1818	0
0.0102991	0	0	0	9.44444	0
0.00792236	0	0	0	12.1429	0
0.0110913	0	0	0	8.7931	0
0.00831848	0	0	0	11.5909	0
0.00792236	0	0	0	12.1429	0
0.0110913	0	0	0	8.7931	0
0.00475342	0	0	0	19.6154	0
0.00950683	0	0	0	10.2	0
0.0043573	0	0	0	21.25	0
0.0087146	0	0	0	11.087	0
0.00713012	0	0	0	13.4211	0
0.0043573	0	0	0	21.25	0
0.0087146	0	0	0	11.087	0
0.00633789	0	0	0	15	0
0	0	0	0	51	0
0.00554565	0	0	0	17	0
0.00396118	0	0	0	23.1818	0
0.00713012	0	0	0	13.4211	0
0.00396118	0	0	0	23.1818	0
0.00831848	0	0	0	11.5909	0
0.00316894	0	0	0	28.3333	0
0.00554565	0	0	0	17	0
0.00554565	0	0	0	17	0
0	0	0	0	51	0
0.00554565	0	0	0	17	0
0.0043573	0	0	0	21.25	0
0.00713012	0	0	0	13.4211	0
0.0043573	0	0	0	21.25	0
0.00396118	0	0	0	23.1818	0
0.0043573	0	0	0	21.25	0
0.00792236	0	0	0	12.1429	0
0.00713012	0	0	0	13.4211	0
0.00277283	0	0	0	31.875	0
0.00594177	0	0	0	15.9375	0
0.00554565	0	0	0	17	0
0.00594177	0	0	0	15.9375	0
0.0043573	0	0	0	21.25	0
0.00673401	0	0	0	14.1667	0
0.00633789	0	0	0	15	0
0.00514953	0	0	0	18.2143	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.00316894	0	0	0	28.3333	0
0.0087146	0	0	0	11.087	0
0	0	0	0	51	0
0.00475342	0	0	0	19.6154	0
0.00911071	0	0	0	10.625	0
0.00633789	0	0	0	15	0
0.00396118	0	0	0	23.1818	0
0.000396118	0	0	0	51	0
0.00633789	0	0	0	15	0
0.00554565	0	0	0	17	0
0.00713012	0	0	0	13.4211	0
0.0202955	0	0	0	0	0
0.00396118	0	0	0	23.1818	0
0.00396118	0	0	0	23.1818	0
0.0043573	0	0	0	21.25	0
0.00316894	0	0	0	28.3333	0
0.00633789	0	0	0	15	0
0.00396118	0	0	0	23.1818	0
0.00554565	0	0	0	17	0
0.00831848	0	0	0	11.5909	0
0.00554565	0	0	0	17	0
0.00475342	0	0	0	19.6154	0
0	0	0	0	51	0
0.00831848	0	0	0	11.5909	0
0.00554565	0	0	0	17	0
0.0043573	0	0	0	21.25	0
0.00396118	0	0	0	23.1818	0
0.00316894	0	0	0	28.3333	0
0.0043573	0	0	0	21.25	0
0.00475342	0	0	0	19.6154	0
0.00475342	0	0	0	19.6154	0
0.00396118	0	0	0	23.1818	0
0.00633789	0	0	0	15	0
0.00554565	0	0	0	17	0
0.00594177	0	0	0	15.9375	0
0.00396118	0	0	0	23.1818	0
0	0	0	0	51	0
0.00673401	0	0	0	14.1667	0
0.00316894	0	0	0	28.3333	0
0.00673401	0	0	0	14.1667	0
0.00316894	0	0	0	28.3333	0
0.00633789	0	0	0	15	0
0.00514953	0	0	0	18.2143	0
0	0	0	0	51	0
0.00237671	0	0	0	36.4286	0
0.00633789	0	0	0	15	0
0.00594177	0	0	0	15.9375	0
0	0	0	0	51	0
0.00950683	0	0	0	10.2	0
0.0087146	0	0	0	11.087	0
0	0	0	0	51	0
0.00396118	0	0	0	23.1818	0
0.0043573	0	0	0	21.25	0
0.00554565	0	0	0	17	0
0.00713012	0	0	0	13.4211	0
0.0043573	0	0	0	21.25	0
0.00316894	0	0	0	28.3333	0
0.00475342	0	0	0	19.6154	0
0.00475342	0	0	0	19.6154	0
0.00396118	0	0	0	23.1818	0
0	0	0	0	51	0
0.00277283	0	0	0	31.875	0
0.00237671	0	0	0	36.4286	0
0.00514953	0	0	0	18.2143	0
0.00990295	0	0	0	9.80769	0
0.00198059	0	0	0	42.5	0
0.00316894	0	0	0	28.3333	0
0.00316894	0	0	0	28.3333	0
0.00554565	0	0	0	17	0
0.00316894	0	0	0	28.3333	0
0.00475342	0	0	0	19.6154	0
0.00475342	0	0	0	19.6154	0
0.00633789	0	0	0	15	0
0.0043573	0	0	0	21.25	0
0.00792236	0	0	0	12.1429	0
0.00514953	0	0	0	18.2143	0
0.00792236	0	0	0	12.1429	0
0.000396118	0	0	0	51	0
0.0043573	0	0	0	21.25	0
0.00950683	0	0	0	10.2	0
0	0	0	0	51	0
0.00594177	0	0	0	15.9375	0
0.00316894	0	0	0	28.3333	0
0.00633789	0	0	0	15	0
0	0	0	0	51	0
0.00594177	0	0	0	15.9375	0
0.00554565	0	0	0	17	0
0.00514953	0	0	0	18.2143	0
0.00475342	0	0	0	19.6154	0
0.00633789	0	0	0	15	0
0.00514953	0	0	0	18.2143	0
0.00475342	0	0	0	19.6154	0
0.00950683	0	0	0	10.2	0
0.0087146	0	0	0	11.087	0
0.0087146	0	0	0	11.087	0
0.00316894	0	0	0	28.3333	0
0.0087146	0	0	0	11.087	0
0.00554565	0	0	0	17	0
0.00475342	0	0	0	19.6154	0
0.0087146	0	0	0	11.087	0
0.00911071	0	0	0	10.625	0
0.00237671	0	0	0	36.4286	0
0.00713012	0	0	0	13.4211	0
0.00475342	0	0	0	19.6154	0
0.00514953	0	0	0	18.2143	0
0	0	0	0	51	0
0.0043573	0	0	0	21.25	0
0.00475342	0	0	0	19.6154	0
0.0087146	0	0	0	11.087	0
0.00673401	0	0	0	14.1667	0
0.00673401	0	0	0	14.1667	0
0.00831848	0	0	0	11.5909	0
0.00316894	0	0	0	28.3333	0
0.00950683	0	0	0	10.2	0
0	0	0	0	51	0
0.00554565	0	0	0	17	0
0.00396118	0	0	0	23.1818	0
0.00554565	0	0	0	17	0
0.0043573	0	0	0	21.25	0
0.00594177	0	0	0	15.9375	0
0.00594177	0	0	0	15.9375	0
0.00475342	0	0	0	19.6154	0
0.0043573	0	0	0	21.25	0
0.00792236	0	0	0	12.1429	0
0.00514953	0	0	0	18.2143	0
0.00713012	0	0	0	13.4211	0
0.000396118	0	0	0	51	0
0.00396118	0	0	0	23.1818	0
0.0043573	0	0	0	21.25	0
0.00277283	0	0	0	31.875	0
0.00792236	0	0	0	12.1429	0
0	0	0	0	51	0
0.00396118	0	0	0	23.1818	0
0.00554565	0	0	0	17	0
0.00396118	0	0	0	23.1818	0
0.00594177	0	0	0	15.9375	0
0.00396118	0	0	0	23.1818	0
0.0043573	0	0	0	21.25	0
0.00594177	0	0	0	15.9375	0
0.00713012	0	0	0	13.4211	0
0.00237671	0	0	0	36.4286	0
0.00950683	0	0	0	10.2	0
0.00831848	0	0	0	11.5909	0
0.00475342	0	0	0	19.6154	0
0	0	0	0	51	0
0.00475342	0	0	0	19.6154	0
0	0	0	0	51	0
0.00554565	0	0	0	17	0
0.00277283	0	0	0	31.875	0
0.00713012	0	0	0	13.4211	0
0.00316894	0	0	0	28.3333	0
0.00594177	0	0	0	15.9375	0
0.00673401	0	0	0	14.1667	0
0.0043573	0	0	0	21.25	0
0.00396118	0	0	0	23.1818	0
0.00594177	0	0	0	15.9375	0
0.00514953	0	0	0	18.2143	0
0.0043573	0	0	0	21.25	0
0.00594177	0	0	0	15.9375	0
0.00475342	0	0	0	19.6154	0
0.0043573	0	0	0	21.25	0
0	0	0	0	51	0
0.00673401	0	0	0	14.1667	0
0.00277283	0	0	0	31.875	0
0.00475342	0	0	0	19.6154	0
0.00673401	0	0	0	14.1667	0
0.00475342	0	0	0	19.6154	0
0.00633789	0	0	0	15	0
0.00831848	0	0	0	11.5909	0
0.00594177	0	0	0	15.9375	0
0.00792236	0	0	0	12.1429	0
0.00475342	0	0	0	19.6154	0
0.00633789	0	0	0	15	0
0.000396118	0	0	0	51	0
0.00673401	0	0	0	14.1667	0
0	0	0	0	51	0
0.0126758	0	0	0	7.72727	0
0.0146564	0	0	0	6.71053	0
0.0158447	0	0	0	6.21951	0
0.00792236	0	0	0	12.1429	0
0.00316894	0	0	0	28.3333	0
0.0106952	0	0	0	9.10714	0
0.00594177	0	0	0	15.9375	0
0.00475342	0	0	0	19.6154	0
0.000792236	0	0	0	51	0
0.000396118	0	0	0	51	0
0.00554565	0	0	0	17	0
0.00713012	0	0	0	13.4211	0
0.0229748	0	0	0	4.32203	0
0.0043573	0	0	0	21.25	0
0.0043573	0	0	0	21.25	0
0.00514953	0	0	0	18.2143	0
0.0087146	0	0	0	11.087	0
0.0043573	0	0	0	21.25	0
0.0170331	0	0	0	5.79545	0
0.00514953	0	0	0	18.2143	0
0.00316894	0	0	0	28.3333	0
0.00911071	0	0	0	10.625	0
0.00713012	0	0	0	13.4211	0
0.00633789	0	0	0	15	0
0.0043573	0	0	0	21.25	0
0.00554565	0	0	0	17	0
0.0043573	0	0	0	21.25	0
0.00554565	0	0	0	17	0
0.00713012	0	0	0	13.4211	0
0.00396118	0	0	0	23.1818	0
0.0043573	0	0	0	21.25	0
0.00237671	0	0	0	36.4286	0
0.0043573	0	0	0	21.25	0
0.00277283	0	0	0	31.875	0
0.00316894	0	0	0	28.3333	0
0.00475342	0	0	0	19.6154	0
0.00514953	0	0	0	18.2143	0
0.00277283	0	0	0	31.875	0
0.00237671	0	0	0	36.4286	0
0.0227296	0	0	0	0	0
0.00792236	0	0	0	12.1429	0
0.00554565	0	0	0	17	0
0	0	0	0	51	0
0.00514953	0	0	0	18.2143	0
0.00316894	0	0	0	28.3333	0
0.00594177	0	0	0	15.9375	0
0.00396118	0	0	0	23.1818	0
0.00792236	0	0	0	12.1429	0
0.0043573	0	0	0	21.25	0
0.0043573	0	0	0	21.25	0
0.00673401	0	0	0	14.1667	0
0.0043573	0	0	0	21.25	0
0.00792236	0	0	0	12.1429	0
0.00316894	0	0	0	28.3333	0
0.00237671	0	0	0	36.4286	0
0.0174292	0	0	0	5.66667	0
0.0125759	0	0	0	6	0
0.00514953	0	0	0	18.2143	0
0.0122797	0	0	0	7.96875	0
0.00792236	0	0	0	12.1429	0
0.00554565	0	0	0	17	0
0.00237671	0	0	0	36.4286	0
0.00277283	0	0	0	31.875	0
0.00594177	0	0	0	15.9375	0
0.00554565	0	0	0	17	0
0.00713012	0	0	0	13.4211	0
0.00514953	0	0	0	18.2143	0
0.0106952	0	0	0	9.10714	0
0.00713012	0	0	0	13.4211	0
0.00673401	0	0	0	14.1667	0
0.00713012	0	0	0	13.4211	0
0.0146564	0	0	0	6.71053	0
0.00316894	0	0	0	28.3333	0
0.00514953	0	0	0	18.2143	0
0.00594177	0	0	0	15.9375	0
0	0	0	0	51	0
0.00237671	0	0	0	36.4286	0
0.00792236	0	0	0	12.1429	0
0.00198059	0	0	0	42.5	0
0.00633789	0	0	0	15	0
0.00713012	0	0	0	13.4211	0
0.00784877	0	0	0	0	0
0.00990295	0	0	0	9.80769	0
0.000396118	0	0	0	51	0
0.030105	0	0	0	3.31169	0
0.00831848	0	0	0	11.5909	0
0.00514953	0	0	0	18.2143	0
0.0126758	0	0	0	7.72727	0
0	0	0	0	51	0
0.00792236	0	0	0	12.1429	0
0.00554565	0	0	0	17	0
0.00673401	0	0	0	14.1667	0
0.00594177	0	0	0	15.9375	0
0.00237671	0	0	0	36.4286	0
0.0102991	0	0	0	9.44444	0
0.00713012	0	0	0	13.4211	0
0.0110913	0	0	0	8.7931	0
0.00316894	0	0	0	28.3333	0
0.00475342	0	0	0	19.6154	0
0.00950683	0	0	0	10.2	0
0	0	0	0	51	0
0.0241632	0	0	0	4.1129	0
0.0190137	0	0	0	5.20408	0
0.00277283	0	0	0	31.875	0
0.0308972	0	0	0	3.22785	0
0.00179956	0	0	0	29.1429	0
0.0126758	0	0	0	7.72727	0
0.00855149	0	0	0	8.5	0
0.0308972	0	0	0	3.22785	0
0.0241632	0	0	0	4.1129	0
0.0101598	0	0	0	7.28571	0
0.0158447	0	0	0	6.21951	0
0.00316894	0	0	0	28.3333	0
0.00514953	0	0	0	18.2143	0
0.00554565	0	0	0	17	0
0.00475342	0	0	0	19.6154	0
0.00514953	0	0	0	18.2143	0
0.00396118	0	0	0	23.1818	0
0.00554565	0	0	0	17	0
0.0043573	0	0	0	21.25	0
0.00673401	0	0	0	14.1667	0
0.00633789	0	0	0	15	0
0.00673401	0	0	0	14.1667	0
0.00554565	0	0	0	17	0
0.00594177	0	0	0	15.9375	0
0.00514953	0	0	0	18.2143	0
0.00396118	0	0	0	23.1818	0
0.00396118	0	0	0	23.1818	0
0.00594177	0	0	0	15.9375	0
0.00475342	0	0	0	19.6154	0
0.00237671	0	0	0	36.4286	0
0.00594177	0	0	0	15.9375	0
0.00475342	0	0	0	19.6154	0
0.00594177	0	0	0	15.9375	0
0.00514953	0	0	0	18.2143	0
0.00396118	0	0	0	23.1818	0
0.00673401	0	0	0	14.1667	0
0.0043573	0	0	0	21.25	0
0.000396118	0	0	0	51	0
0.00673401	0	0	0	14.1667	0
0.00673401	0	0	0	14.1667	0
0	0	0	0	51	0
0.0043573	0	0	0	21.25	0
0.00475342	0	0	0	19.6154	0
0.00990295	0	0	0	9.80769	0
0.00475342	0	0	0	19.6154	0
0.0102991	0	0	0	9.44444	0
0.00554565	0	0	0	17	0
0.00316894	0	0	0	28.3333	0
0.00594177	0	0	0	15.9375	0
0.00316894	0	0	0	28.3333	0
0.0043573	0	0	0	21.25	0
0.00554565	0	0	0	17	0
0.00514953	0	0	0	18.2143	0
0	0	0	0	51	0
0.0043573	0	0	0	21.25	0
0.00514953	0	0	0	18.2143	0
0.00396118	0	0	0	23.1818	0
0.00396118	0	0	0	23.1818	0
0.00316894	0	0	0	28.3333	0
0.00396118	0	0	0	23.1818	0
0.00594177	0	0	0	15.9375	0
0	0	0	0	51	0
0.00792236	0	0	0	12.1429	0
0.00316894	0	0	0	28.3333	0
0.013468	0	0	0	7.28571	0
0.00396118	0	0	0	23.1818	0
0.00554565	0	0	0	17	0
0	0	0	0	51	0
0.00554565	0	0	0	17	0
0.00475342	0	0	0	19.6154	0
0.0043573	0	0	0	21.25	0
0.00475342	0	0	0	19.6154	0
0.000396118	0	0	0	51	0
0.0087146	0	0	0	11.087	0
0.00475342	0	0	0	19.6154	0
0.00554565	0	0	0	17	0
0.00475342	0	0	0	19.6154	0
0.00475342	0	0	0	19.6154	0
0.00396118	0	0	0	23.1818	0
0.0043573	0	0	0	21.25	0
0.0174292	0	0	0	5.66667	0
0.000396118	0	0	0	51	0
0.00237671	0	0	0	36.4286	0
0.00792236	0	0	0	12.1429	0
0.00713012	0	0	0	13.4211	0
0.00514953	0	0	0	18.2143	0
0.00475342	0	0	0	19.6154	0
0.00514953	0	0	0	18.2143	0
0.00792236	0	0	0	12.1429	0
0.00514953	0	0	0	18.2143	0
0.00633789	0	0	0	15	0
0.00673401	0	0	0	14.1667	0
0.00316894	0	0	0	28.3333	0
0.00554565	0	0	0	17	0
0.00396118	0	0	0	23.1818	0
0.000396118	0	0	0	51	0
0.0043573	0	0	0	21.25	0
0.00554565	0	0	0	17	0
0.0043573	0	0	0	21.25	0
0.00633789	0	0	0	15	0
0.00911071	0	0	0	10.625	0
0.00514953	0	0	0	18.2143	0
0.00475342	0	0	0	19.6154	0
0.00475342	0	0	0	19.6154	0
0.00514953	0	0	0	18.2143	0
0.00911071	0	0	0	10.625	0
0.0216589	0	0	0	0	0
0.00554565	0	0	0	17	0
0.00475342	0	0	0	19.6154	0
0.00673401	0	0	0	14.1667	0
0.00396118	0	0	0	23.1818	0
0.00713012	0	0	0	13.4211	0
0.00831848	0	0	0	11.5909	0
0.00316894	0	0	0	28.3333	0
0.0043573	0	0	0	21.25	0
0.0043573	0	0	0	21.25	0
0.00277283	0	0	0	31.875	0
0.00237671	0	0	0	36.4286	0
0.00554565	0	0	0	17	0
0	0	0	0	51	0
0.000396118	0	0	0	51	0
0.00316894	0	0	0	28.3333	0
0.0043573	0	0	0	21.25	0
0.000396118	0	0	0	51	0
0	0	0	0	51	0
0.00514953	0	0	0	18.2143	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00792236	0	0	0	12.1429	0
0.00911071	0	0	0	10.625	0
0.0043573	0	0	0	21.25	0
0.00475342	0	0	0	19.6154	0
0.00396118	0	0	0	23.1818	0
0.00633789	0	0	0	15	0
0.0043573	0	0	0	21.25	0
0.00594177	0	0	0	15.9375	0
0.00673401	0	0	0	14.1667	0
0.00396118	0	0	0	23.1818	0
0	0	0	0	51	0
0.00633789	0	0	0	15	0
0.0043573	0	0	0	21.25	0
0.00475342	0	0	0	19.6154	0
0.00277283	0	0	0	31.875	0
0.00316894	0	0	0	28.3333	0
0.000396118	0	0	0	51	0
0.00316894	0	0	0	28.3333	0
0.00673401	0	0	0	14.1667	0
0.00594177	0	0	0	15.9375	0
0	0	0	0	51	0
0.00475342	0	0	0	19.6154	0
0.00514953	0	0	0	18.2143	0
0.00673401	0	0	0	14.1667	0
0.00514953	0	0	0	18.2143	0
0.0043573	0	0	0	21.25	0
0	0	0	0	51	0
0.00713012	0	0	0	13.4211	0
0.0087146	0	0	0	11.087	0
0.0102991	0	0	0	9.44444	0
0.0043573	0	0	0	21.25	0
0.00792236	0	0	0	12.1429	0
0.00396118	0	0	0	23.1818	0
0.00475342	0	0	0	19.6154	0
0.00554565	0	0	0	17	0
0.0087146	0	0	0	11.087	0
0.00316894	0	0	0	28.3333	0
0.0043573	0	0	0	21.25	0
0	0	0	0	51	0
0.00475342	0	0	0	19.6154	0
0.00713012	0	0	0	13.4211	0
0	0	0	0	51	0
0.00713012	0	0	0	13.4211	0
0.000396118	0	0	0	51	0
0.0043573	0	0	0	21.25	0
0.00633789	0	0	0	15	0
0.00514953	0	0	0	18.2143	0
0.0043573	0	0	0	21.25	0
0.00514953	0	0	0	18.2143	0
0.00554565	0	0	0	17	0
0.00633789	0	0	0	15	0
0.00594177	0	0	0	15.9375	0
0	0	0	0	51	0
0.00396118	0	0	0	23.1818	0
0.00594177	0	0	0	15.9375	0
0.00831848	0	0	0	11.5909	0
0.0102991	0	0	0	9.44444	0
0.00475342	0	0	0	19.6154	0
0.00514953	0	0	0	18.2143	0
0.00633789	0	0	0	15	0
0.00713012	0	0	0	13.4211	0
0.00713012	0	0	0	13.4211	0
0.00554565	0	0	0	17	0
0.00316894	0	0	0	28.3333	0
0.00713012	0	0	0	13.4211	0
0.00475342	0	0	0	19.6154	0
0.00554565	0	0	0	17	0
0.00594177	0	0	0	15.9375	0
0.00316894	0	0	0	28.3333	0
0.00633789	0	0	0	15	0
0.00277283	0	0	0	31.875	0
0.00633789	0	0	0	15	0
0.00396118	0	0	0	23.1818	0
0.00713012	0	0	0	13.4211	0
0	0	0	0	51	0
0.00475342	0	0	0	19.6154	0
0.00633789	0	0	0	15	0
0.00514953	0	0	0	18.2143	0
0.00475342	0	0	0	19.6154	0
0.00673401	0	0	0	14.1667	0
0.00950683	0	0	0	10.2	0
0.00514953	0	0	0	18.2143	0
0.00633789	0	0	0	15	0
0.00950683	0	0	0	10.2	0
0.0150525	0	0	0	6.53846	0
0.00396118	0	0	0	23.1818	0
0	0	0	0	51	0
0.00554565	0	0	0	17	0
0.00554565	0	0	0	17	0
0.00316894	0	0	0	28.3333	0
0.0043573	0	0	0	21.25	0
0.0229748	0	0	0	4.32203	0
0	0	0	0	51	0
0	0	0	0	51	0
0.00713012	0	0	0	13.4211	0
0.00396118	0	0	0	23.1818	0
0.00396118	0	0	0	23.1818	0
0.00475342	0	0	0	19.6154	0
0.0158447	0	0	0	6.21951	0
0	0	0	0	51	0
0.0285205	0	0	0	3.49315	0
0.00554565	0	0	0	17	0
0.00514953	0	0	0	18.2143	0
0.00514953	0	0	0	18.2143	0
0.0170331	0	0	0	5.79545	0
0.0043573	0	0	0	21.25	0
0.00396118	0	0	0	23.1818	0
0.00895334	0	0	0	8.16	0
-0.000262294	0	0	0	51	0
0.0043573	0	0	0	21.25	0
0.00594177	0	0	0	15.9375	0
0.0043573	0	0	0	21.25	0
0.00396118	0	0	0	23.1818	0
0.000396118	0	0	0	51	0
0.00594177	0	0	0	15.9375	0
0.00475342	0	0	0	19.6154	0
0.000792236	0	0	0	51	0
0.0043573	0	0	0	21.25	0
0.000396118	0	0	0	51	0
0.00475342	0	0	0	19.6154	0
0.0043573	0	0	0	21.25	0
0.000792236	0	0	0	51	0
0.00673401	0	0	0	14.1667	0
0.00633789	0	0	0	15	0
0.00594177	0	0	0	15.9375	0
0.00673401	0	0	0	14.1667	0
0.00713012	0	0	0	13.4211	0
0.0245593	0	0	0	4.04762	0
0.000328488	0	0	0	51	0
0.020202	0	0	0	4.90385	0
0.0102991	0	0	0	9.44444	0
0.0241632	0	0	0	4.1129	0
0.00277283	0	0	0	31.875	0
0.00990295	0	0	0	9.80769	0
0.0153979	0	0	0	4.97561	0
0	0	0	0	51	0
0.0106952	0	0	0	9.10714	0
0.00990295	0	0	0	9.80769	0
0.00118835	0	0	0	51	0
0.00594177	0	0	0	15.9375	0
0.000396118	0	0	0	51	0
0.0150525	0	0	0	6.53846	0
0.00950683	0	0	0	10.2	0
0.00990295	0	0	0	9.80769	0
0.0174292	0	0	0	5.66667	0
0.00237671	0	0	0	36.4286	0
0.0087146	0	0	0	11.087	0
0.00633789	0	0	0	15	0
0.00475342	0	0	0	19.6154	0
0.0316894	0	0	0	3.14815	0
0.00990295	0	0	0	9.80769	0
0.0190137	0	0	0	5.20408	0
0.0118835	0	0	0	8.22581	0
0.00950683	0	0	0	10.2	0
0.0106952	0	0	0	9.10714	0
0.000396118	0	0	0	51	0
0.00911071	0	0	0	10.625	0
0.020202	0	0	0	4.90385	0
0.0110913	0	0	0	8.7931	0
0.0142602	0	0	0	6.89189	0
0.00950683	0	0	0	10.2	0
0.0102991	0	0	0	9.44444	0
0.00594177	0	0	0	15.9375	0
0.00713012	0	0	0	13.4211	0
0.00554565	0	0	0	17	0
0.00713012	0	0	0	13.4211	0
0.00396118	0	0	0	23.1818	0
0.0122797	0	0	0	7.96875	0
0.0043573	0	0	0	21.25	0
0.00831848	0	0	0	11.5909	0
0.00475342	0	0	0	19.6154	0
0.00594177	0	0	0	15.9375	0
0.00554565	0	0	0	17	0
0.00514953	0	0	0	18.2143	0
0.00713012	0	0	0	13.4211	0
0.00514953	0	0	0	18.2143	0
0.00277283	0	0	0	31.875	0
0.0087146	0	0	0	11.087	0
0.00514953	0	0	0	18.2143	0
0.00514953	0	0	0	18.2143	0
0.00396118	0	0	0	23.1818	0
0.0198059	0	0	0	5	0
0.00514953	0	0	0	18.2143	0
0.00475342	0	0	0	19.6154	0
0.00396118	0	0	0	23.1818	0
0.00673401	0	0	0	14.1667	0
0.00316894	0	0	0	28.3333	0
0.00792236	0	0	0	12.1429	0
0.0043573	0	0	0	21.25	0
0.0043573	0	0	0	21.25	0
0.00514953	0	0	0	18.2143	0
0.0087146	0	0	0	11.087	0
0.0043573	0	0	0	21.25	0
0	0	0	0	51	0
0.00633789	0	0	0	15	0
0.0043573	0	0	0	21.25	0
0.00792236	0	0	0	12.1429	0
0.00554565	0	0	0	17	0
0	0	0	0	51	0
0.000792236	0	0	0	51	0
0.00514953	0	0	0	18.2143	0
0.00514953	0	0	0	18.2143	0
0.0043573	0	0	0	21.25	0
0.00396118	0	0	0	23.1818	0
0.00713012	0	0	0	13.4211	0
0.00277283	0	0	0	31.875	0
0.00633789	0	0	0	15	0
0.00713012	0	0	0	13.4211	0
0.00316894	0	0	0	28.3333	0
0.0043573	0	0	0	21.25	0
0.000396118	0	0	0	51	0
0.00475342	0	0	0	19.6154	0
0.00792236	0	0	0	12.1429	0
0.00396118	0	0	0	23.1818	0
0.00673401	0	0	0	14.1667	0
0.00594177	0	0	0	15.9375	0
0.00554565	0	0	0	17	0
0.00514953	0	0	0	18.2143	0
0.00673401	0	0	0	14.1667	0
0.0043573	0	0	0	21.25	0
0.00475342	0	0	0	19.6154	0
0.0043573	0	0	0	21.25	0
0.00514953	0	0	0	18.2143	0
0.00911071	0	0	0	10.625	0
0.00475342	0	0	0	19.6154	0
0.00594177	0	0	0	15.9375	0
0.00237671	0	0	0	36.4286	0
0.0043573	0	0	0	21.25	0
0.00316894	0	0	0	28.3333	0
0.00831848	0	0	0	11.5909	0
0.00633789	0	0	0	15	0
0.00633789	0	0	0	15	0
0.0043573	0	0	0	21.25	0
0.0043573	0	0	0	21.25	0
0.00673401	0	0	0	14.1667	0
0.00316894	0	0	0	28.3333	0
0	0	0	0	51	0
0.00475342	0	0	0	19.6154	0
0.00554565	0	0	0	17	0
0.00713012	0	0	0	13.4211	0
0.00396118	0	0	0	23.1818	0
0.000396118	0	0	0	51	0
0.00633789	0	0	0	15	0
0.0043573	0	0	0	21.25	0
0.00594177	0	0	0	15.9375	0
0.00514953	0	0	0	18.2143	0
0.00594177	0	0	0	15.9375	0
0.00633789	0	0	0	15	0
0.00475342	0	0	0	19.6154	0
0.00594177	0	0	0	15.9375	0
0	0	0	0	51	0
0.00554565	0	0	0	17	0
0.00554565	0	0	0	17	0
0.00594177	0	0	0	15.9375	0
0.00831848	0	0	0	11.5909	0
0.00594177	0	0	0	15.9375	0
0.00514953	0	0	0	18.2143	0
0.00594177	0	0	0	15.9375	0
0.00673401	0	0	0	14.1667	0
0.0043573	0	0	0	21.25	0
0.00277283	0	0	0	31.875	0
0.00396118	0	0	0	23.1818	0
0.00554565	0	0	0	17	0
0.00158447	0	0	0	51	0
0.00198059	0	0	0	42.5	0
0.0102991	0	0	0	9.44444	0
0.0102991	0	0	0	9.44444	0
0.00792236	0	0	0	12.1429	0
0.0225787	0	0	0	4.39655	0
0.0198059	0	0	0	5	0
0.0122797	0	0	0	7.96875	0
0.000396118	0	0	0	51	0
0.00831848	0	0	0	11.5909	0
0.00396118	0	0	0	23.1818	0
0.00792236	0	0	0	12.1429	0
0.00554565	0	0	0	17	0
0.00554565	0	0	0	17	0
0.000396118	0	0	0	51	0
0.0110913	0	0	0	8.7931	0
0.020202	0	0	0	4.90385	0
0.0245593	0	0	0	4.04762	0
0.0364429	0	0	0	2.74194	0
0.00514953	0	0	0	18.2143	0
0.00277283	0	0	0	31.875	0
0.00554565	0	0	0	17	0
0.00316894	0	0	0	28.3333	0
0.00237671	0	0	0	36.4286	0
0.00158447	0	0	0	51	0
0.00514953	0	0	0	18.2143	0
0.00673401	0	0	0	14.1667	0
0.00237671	0	0	0	36.4286	0
0.00514953	0	0	0	18.2143	0
